detected_ent,no_detections,no_db_keywords,number_of_missed_detections,alias1,alias2,alias3,alias4,alias5,alias6,címkézési szabály
Ductus Szaktanácsadó Kft.,0,6,6,,,,,,,
Hírös Vitál Zrt.,0,6,6,,,,,,,
Mosonmagyaróvár Város Önkormányzata,0,6,6,,,,,,,
Belfry-csoport,0,6,6,,,,,,,
Indotek Investments Alapkezelő Zrt.,0,5,5,,,,,,,
Központi Bűnöldözési Igazgatóság,0,5,5,,,,,,,
MNB Biztonsági Szolgáltatások Zrt.,0,5,5,,,,,,,
I-com Iroda - Kommunikáció Kft.,0,5,5,,,,,,,
Csekonics József Program,0,5,5,,,,,,,
Geodézia és Térképészeti Zrt.,0,5,5,,,,,,,
Mentor Közéleti Kulturális Sport Egyesület,0,5,5,,,,,,,
Idom Házépítő kft.,0,5,5,,,,,,,
FK Lendva,0,5,5,,,,,,,
MOL Petrokémia Zrt.,0,5,5,,,,,,,
WIT ZRt.,0,5,5,,,,,,,
Polgári Egyesület Szombathelyért,0,5,5,,,,,,,
Infokom Innovátor Kft.,0,5,5,,,,,,,
Porr Ag,0,5,5,,,,,,,
ES-Invest Kft.,0,5,5,,,,,,,
Branko cégcsoport,0,5,5,,,,,,,
maffiaellenes központ,0,5,5,,,,,,,
Claessens-group Companys,0,5,5,,,,,,,
BYD ElectricBus & Truck Hungary Kft,0,5,5,,,,,,,
Tatai Honvéd Atlétikai Club,0,5,5,,,,,,,
BRFK XIII. kerületi Rendőrkapitányság,0,5,5,,,,,,,
Magyar Kft. (Мадьяр OOO,0,5,5,,,,,,,
Vasas Labdarugó Sportszolgáltató Kft.,0,5,5,,,,,,,
Pécs-Pogányi Repülőteret Működtető Kft.,0,5,5,,,,,,,
Ramiris Auto Kft.,0,5,5,,,,,,,
Tiszasziget Község Önkormányzata,0,5,5,,,,,,,
Coop-Hungary Zrt.,0,5,5,,,,,,,
Fonyód Város Önkormányzata,0,5,5,,,,,,,
Olajterv Fővállalkozó és Tervező Zrt.,0,5,5,,,,,,,
Tura Város Önkormányzata,0,5,5,,,,,,,
Mezőhegyes Város Önkormányzata,0,5,5,,,,,,,
Cegléd Város Önkormányzata,0,5,5,,,,,,,
Budapest Főváros XVII. kerület Önkormányzata (Rákosmente),0,4,4,,,,,,,önkormányzat bp
Duna House Franchise Kft.,0,4,4,,,,,,,
Szigetszentmiklós Város Önkormányzata,0,4,4,,,,,,,
PQS Plural Kft.,0,4,4,,,,,,,
UNION Vienna Insurance Group Biztosító Zrt.,0,4,4,,,,,,,
Észak-magyarországi Fejlesztési Zrt.,0,4,4,,,,,,,
Prudent Invest Zrt.,0,4,4,,,,,,,
Pusztaföldvár Község Önkormányzata,0,4,4,,,,,,,
Magyar Evangélikus Egyház,0,4,4,,,,,,,
Patrícius Kft.,0,4,4,,,,,,,
Közép-európai Oktatási Alapítvány,0,4,4,,,,,,,
Jobb Jövőért  Alapítvány,0,4,4,,,,,,,
Városom szeretlek Egyesület,0,4,4,,,,,,,
Monor Város Önkormányzata,0,4,4,,,,,,,
Mahir Kiállítás Kft.,0,4,4,,,,,,,
Kövess minket 2022 Kft.,0,4,4,,,,,,,
Bors magazin,0,4,4,,,,,,,
Ez a Lényeg (újság),0,4,4,,,,,,,
Vágányprofil kft.,0,4,4,,,,,,,
Széchenyi programirodák,0,4,4,,,,,,,
CPAC (Konzervatív Politikai Akció Konferencia),0,4,4,,,,,,,
Pálháza Város Önkormányzata,0,4,4,,,,,,,
Magyarországi Görögkatolikus Egyház,0,4,4,,,,,,,
Központi Érkeztető Rendszer,0,4,4,,,,,,,
Júlia-Malom Kft.,0,4,4,,,,,,,
HÍDÉPÍTŐ Speciál Vízi és Robbantási MunkákKft.,0,4,4,,,,,,,
Balaton-nagybereki Állami Gazdaság,0,4,4,,,,,,,
Culinaris Kft.,0,4,4,,,,,,,
Rezeda 5 Kft.,0,4,4,,,,,,,
EX ANTE Tanácsadó Iroda Kft.,0,4,4,,,,,,,
Optimus Nyrt.,0,4,4,,,,,,,
Swietelsky-csoport,0,4,4,,,,,,,
Paks Város Önkormányzata,0,4,4,,,,,,,
Kilián autóbusz-szakszervezet,0,4,4,,,,,,,
CÉH Tervező,0,4,4,,,,,,,
Tompa Város Önkormányzata,0,4,4,,,,,,,
Pannon Cargo & Sped Kft.,0,4,4,,,,,,,
Új Nemzedék Jövőjéért Program,0,4,4,,,,,,,
Nagykanizsa Megyei Jogú Város Önkormányzata,0,4,4,Nagykanizsa Önkormányzata,nagykanizsai önkormányzat,,,,,önkormányzat város
Szakoly Község Önkormányzata,0,4,4,,,,,,,
Magyar Sertéstartók Szövetsége,0,4,4,,,,,,,
Mórahalom Város Önkormányzata,0,4,4,,,,,,,
BALATON MEAT KFT.,0,4,4,,,,,,,
Erzsébetvárosi Önkormányzat Vagyonkezelő Zrt.,0,4,4,,,,,,,
Tárnok Önkormányzata,0,4,4,,,,,,,
Civis Ház Rt.,0,4,4,,,,,,,
R. A. Trade Kereskedelmi és Szolgáltató Kft.,0,4,4,,,,,,,
Nagymaros Város Önkormányzata,0,4,4,,,,,,,
MET-csoport,0,4,4,,,,,,,
Budapest Főváros XXII. kerület Önkormányzata (Budafok-Tétény),9,12,3,Budafok Önkormányzat,budafoki önkormányzat,XXII. kerületi önkormányzat,,,,önkormányzat bp
Budapest Főváros XV. Kerület Önkormányzata (Rákospalota),3,6,3,,,,,,,önkormányzat bp
Citadella 4U Kft.,0,3,3,,,,,,,
Tokaj Aktív Turisztikai Kft.,0,3,3,,,,,,,
Metro (lap),0,3,3,,,,,,,
Referencia Mosodák Zrt.,0,3,3,,,,,,,
Újfehértó Város Önkormányzata,0,3,3,,,,,,,
Mórakert Értékesítő Szövetkezet,0,3,3,,,,,,,
Cigányság Foglalkoztatásáért Kht.,0,3,3,,,,,,,
Összefogás Egyesület (Érd),0,3,3,,,,,,,
Egymillióan a Magyar Esportért Egyesület,0,3,3,,,,,,,
Pannon-víz Zrt.,0,3,3,,,,,,,
BRFK korrupció és gazdasági bűnözés elleni főosztály,0,3,3,,,,,,,
Tiszaújváros Város Önkormányzata,0,3,3,,,,,,,
Horse Trading Ltd.,0,3,3,,,,,,,
Tiszakécske Város Sportegyesülete,0,3,3,,,,,,,
BS-AXIS Építőipari Kft.,0,3,3,,,,,,,
Tiszafüred Város Önkormányzata,0,3,3,,,,,,,
Modus cégek,0,3,3,,,,,,,
Perfekting Mérnök Iroda Kft.,0,3,3,,,,,,,
Informin\' Zrt.,0,3,3,,,,,,,
Cs. Sziget Invest,0,3,3,,,,,,,
Otthon Centrum Franchising Kft.,0,3,3,,,,,,,
Csepreg Város Önkormányzata,0,3,3,,,,,,,
Pro A Kft.,0,3,3,,,,,,,
XIII. Kerületi Közszolgáltató Zrt.,0,3,3,,,,,,,
M6 Tolna Konzorcium,0,3,3,,,,,,,
Agro-City Zrt.,0,3,3,,,,,,,
Cserdi község önkormányzata,0,3,3,,,,,,,
Mento Kft,0,3,3,,,,,,,
International Air Brokerage Ltd.,0,3,3,,,,,,,
komáromi állami gazdaság,0,3,3,,,,,,,
Csobánka Község Önkormányzata,0,3,3,,,,,,,
Versend Község Önkormányzata,0,3,3,,,,,,,
JeT-SOL Kft.,0,3,3,,,,,,,
Hajdúsámson Város Önkormányzata,0,3,3,,,,,,,
Comp-Let Party Service Kft.,0,3,3,,,,,,,
Universe Management  Kft.,0,3,3,,,,,,,
Archibald Ingatlanhasznosító Szabadidő Sport Kft.,0,3,3,,,,,,,
Törökszentmiklós Város Önkormányzata,0,3,3,,,,,,,
HSP Hídépítő Kft.,0,3,3,,,,,,,
Oroszlány város Önkormányzata,0,3,3,,,,,,,
Hőgyészi Agrokémiai  Kft.,0,3,3,,,,,,,
KLH Kft.,0,3,3,,,,,,,
Corex Kft.,0,3,3,,,,,,,
Balansz Zártkörű Nyíltvégű Ingatlan Alap,0,3,3,,,,,,,
KOLPING Családi Hotel Vagyonkezelő Kft.,0,3,3,,,,,,,
Nyírmártonfalva Önkormányzata,0,3,3,,,,,,,
Nyírlugos Város Önkormányzata,0,3,3,,,,,,,
Fradi Rt.,0,3,3,,,,,,,
Frissbeton Kft.,0,3,3,,,,,,,
Dorothea Hotel Szállodaüzemeltető Zrt.,0,3,3,,,,,,,
Kime-Net Számítástechnikai Kft.,0,3,3,,,,,,,
Kunbaja Község Önkormányzata,0,3,3,,,,,,,
Körösök Kincse Természetvédelmi Rekreációs és Szabadidősport Egyesület,0,3,3,,,,,,,
L L Mérnöki Iroda,0,3,3,,,,,,,
Green Plan Center Oktatási Szolgáltató és Kereskedelmi Kft.,0,3,3,,,,,,,
Betonpartner Kft.,0,3,3,,,,,,,
Frizbi Entertainmet Kft.,0,3,3,,,,,,,
OTP Befektetési Ingatlanforgalmazási Zrt.,0,3,3,,,,,,,
Természet- és Társadalombarát Fejlödésért Közalapítvány,0,3,3,,,,,,,
Budapest Főváros VIII. kerület Önkormányzata,0,3,3,,,,,,,
Tiberis Digital Kft.,0,3,3,,,,,,,
Kistelek Város Önkormányzata,0,3,3,,,,,,,
Szeretem a Városom Egyesület,0,3,3,,,,,,,
Dráva Kalász Kft.,0,3,3,,,,,,,
Thermal-Fürdő Kft.,0,3,3,,,,,,,
T-W SYSTEM Kft.,0,3,3,,,,,,,
Dembi 26. Kft.,0,3,3,,,,,,,
Balatonakarattya Község Önkormányzata,0,3,3,,,,,,,
Klotild kft.,0,3,3,,,,,,,
Szálka Önkormányzata,0,3,3,,,,,,,
Svábhegyi Villa Kft.,0,2,2,,,,,,,
Dohányker Kft.,0,2,2,,,,,,,
Telnan Invest SL,0,2,2,,,,,,,
Gótikus Ház Szolgáltató Kft.,0,2,2,,,,,,,
Barcsi Turisztikai,0,2,2,,,,,,,
Tanulmányi Állami Erdőgazdaság Zrt.,0,2,2,,,,,,,
Balmazújváros FC,0,2,2,,,,,,,
Tegyünk Egymásért Kulturális és Szabadidős Egyesület,0,2,2,,,,,,,
Szeretem Újbudát Lokálpatrióta Egyesület,0,2,2,,,,,,,
Kerepes Város Önkormányzata,0,2,2,,,,,,,
Balatonlelle Város Önkormányzata,0,2,2,,,,,,,
Balatonfűzfő Önkormányzata,0,2,2,,,,,,,
Kengyel Önkormányzata,0,2,2,,,,,,,
Sportfogadás,0,2,2,,,,,,,
Balatonboglár Város Önkormányzata,0,2,2,,,,,,,
H&T Kft.,0,2,2,,,,,,,
Kurdy Family Kft.,0,2,2,,,,,,,
Kecskeméti Animációs Kft.,0,2,2,,,,,,,
Baktalóránthaza Város Önkormányzata,0,2,2,,,,,,,
NP Nanga Parbat 17 Kft.,0,2,2,,,,,,,
Karácsond Község Önkormányzata,0,2,2,,,,,,,
Első Közép- és Kelet-európai Együttműködés Alapítvány,0,2,2,,,,,,,
Sopron Város Önkormányzata,0,2,2,,,,,,,
Sprintcamion Kft.,0,2,2,,,,,,,
Takarék Kockázati Tőkealap I.,0,2,2,,,,,,,
Belvárosi Pénzügyi Szolgáltató Zrt.,0,2,2,,,,,,,
Bayer Hungária Kft.,0,2,2,,,,,,,
Szentgotthárd Város Önkormányzata,0,2,2,,,,,,,
Nemzetközi Teqballszövetség,0,2,2,,,,,,,
Kométa '99 Zrt.,0,2,2,,,,,,,
Maimonidész Kft.,0,2,2,,,,,,,
Magyar Útépítő Kft.,0,2,2,,,,,,,
Szemere Bertalan Szakközépiskola Szakiskola és Kollégium,0,2,2,,,,,,,
Bonyhád Város Önkormányzata,0,2,2,,,,,,,
Nexius Zrt.,0,2,2,,,,,,,
Szolnoki Papírgyár,0,2,2,,,,,,,
Drávapiski község önkormányzata,0,2,2,,,,,,,
Natúré Experience SRL,0,2,2,,,,,,,
Gyémántfürt Mezőgazdasági Kft.,0,2,2,,,,,,,
Széchenyi 2020 Program,0,2,2,,,,,,,
Szegi Medical Kft.,0,2,2,,,,,,,
Kisoroszi Község Önkormányzata,0,2,2,,,,,,,
Színva 2001 Rt.,0,2,2,,,,,,,
Escort Védelmi Szolgáltató Kft.,0,2,2,,,,,,,
Envirotis Kft. Status Next Magántőkealap,0,2,2,,,,,,,
Nagytarcsa Önkormányzata,0,2,2,,,,,,,
Kossuth Holding Kft.,0,2,2,,,,,,,
Sárvár Város Önkormányzata,0,2,2,,,,,,,
Gilvánfa Község Önkormányzata,0,2,2,,,,,,,
Beruházó és Fejlesztő Zrt.,0,2,2,,,,,,,
Sóstó Hotel,0,2,2,,,,,,,
Belvárosi Rezidenciák Kft.,0,2,2,,,,,,,
Geosol Invest Kft.,0,2,2,,,,,,,
Szabadkígyós Önkormányzat,0,2,2,,,,,,,
Sz-Plast Ablak Kft.,0,2,2,,,,,,,
MTVA Jogi és Szerződéskezelő Iroda,0,2,2,,,,,,,
K.L. Kommunikációs Bt.,0,2,2,,,,,,,
N Nemzeti Futóverseny,0,2,2,,,,,,,
Zsadányi önkormányzat,0,2,2,,,,,,,
Zsadány Község Önkormányzata,0,2,2,,,,,,,
IDEÁLIS ÁRON Bt.,0,2,2,,,,,,,
Accor Pannonia Hotels Zrt.,0,2,2,,,,,,,
Acemil  Szállítmányozási Zrt.,0,2,2,,,,,,,
Zalahaláp Önkormányzata,0,2,2,,,,,,,
IFKA Iparfejlesztési Közhasznú Nonprofi Kft.,0,2,2,,,,,,,
Abádszalók önkormányzata,0,2,2,,,,,,,
ELI-HU Nonprofit Kft.,0,2,2,,,,,,,
Adriatic Hotel Invest Kft.,0,2,2,,,,,,,
IVG Kft.,0,2,2,,,,,,,
Yolle Kft.,0,2,2,,,,,,,
Ikarus Global Kft.,0,2,2,,,,,,,
EFM Kft.,0,2,2,,,,,,,
E.P.M. Kft.,0,2,2,,,,,,,
WSZL Szállítmányozási és Logisztikai Kft.,0,2,2,,,,,,,
INNOMED MEDICAL Zrt.,0,2,2,,,,,,,
Airport-Debrecen Repülőtér-üzemeltető Kft.,0,2,2,,,,,,,
Abaújlak Község Önkormányzata,0,2,2,,,,,,,
Ház a Szervita téren Zrt.,0,2,2,,,,,,,
Újbuda Smart 11 NKft.,0,2,2,,,,,,,
Humánswot kft.,0,2,2,,,,,,,
Öcsöd Község Önkormányzata,0,2,2,,,,,,,
Hungarian Busz Zrt.,0,2,2,,,,,,,
Hungary Immigration Consulting Ltd.,0,2,2,,,,,,,
Hungary Sunwoda Automative Energy Technology Kft.,0,2,2,,,,,,,
A Mi Városunk Egyesület,0,2,2,,,,,,,
greendex.hu,0,2,2,,,,,,,
Hortobágy Consulting Kft.,0,2,2,,,,,,,
Értünk Értetek (párt),0,2,2,,,,,,,
Miller-Oil Kft.,0,2,2,,,,,,,
Minaro Hotel Kft.,0,2,2,,,,,,,
ANV Management Kft.,0,2,2,,,,,,,
Minerva Kft.,0,2,2,,,,,,,
EXIM Exportösztönző Magántőkealap,0,2,2,,,,,,,
ATEVSZOLG Innovációs és Szolgáltató Rt.,0,2,2,,,,,,,
Észak-Dunántúli Vízmű Zrt.,0,2,2,,,,,,,
BUNO Vendéglátóipari Kft.,0,2,2,,,,,,,
Airterminal Development Corporation,0,2,2,,,,,,,
Herceg Eszterházy Miklós Szakképző Iskola,0,2,2,,,,,,,
Hajdú-Bihar Megyei Kormhivatal Munkavédelmi és Munkaügyi Szakig Szerv,0,2,2,,,,,,,
Jókai 6. Zrt.,0,2,2,,,,,,,
Márvány Vagyonkezelő Alapítvány,0,2,2,,,,,,,
Jóléti Magyarországot Párt,0,2,2,,,,,,,
Dunaújvárosi Víz- Csatorna- és Hőszolgáltató Kft.,0,2,2,,,,,,,
Józsefváros Közösségeiért Nonprofit Kft.,0,2,2,,,,,,,
Társadalmi Megújulás Operatív Program (TÁMOP),0,2,2,,,,,,,
Jász-Nagykun-Szolnok megyei Főügyészség,0,2,2,,,,,,,
Solus Capital Kockázati Tőkealap-kezelő Zrt.,0,2,2,,,,,,,
Max&Future.,0,2,2,,,,,,,
Egy-Másért Ifjúsági és Közösségfejlesztési Egyesület,0,2,2,,,,,,,
TulipánTündér Produkciós Nonprofit Kft.,0,2,2,,,,,,,
Maros Projekt Kft.,0,2,2,,,,,,,
Trendex Zrt.,0,2,2,,,,,,,
Trend-Prognózis Rt.,0,2,2,,,,,,,
BDL Környezetvédelmi,0,2,2,,,,,,,
Autó-Hild,0,2,2,,,,,,,
Informatikai és Technológiai Innovációs Park (ITIP) Rt.,0,2,2,,,,,,,
Aquamarin Szállodaipari Kft,0,2,2,,,,,,,
Antall és Társai Ügyvédi Iroda,0,2,2,,,,,,,
Alfa 2020 Zrt.,0,2,2,,,,,,,
Alföldi Dohánytermelő Szövetkezet (ADOSZ),0,2,2,,,,,,,
Váltó-4 Libra Kft.,0,2,2,,,,,,,
InnoByte Zrt.,0,2,2,,,,,,,
Vizsoly Önkormányzata,0,2,2,,,,,,,
Határok Nélküli Gyógyításért Nkft.,0,2,2,,,,,,,
Inter-Metal Zrt.,0,2,2,,,,,,,
Jász-Nagykun-Szolnok Megye Önkormányzata,0,2,2,,,,,,,
Mosonmagyaróvári Geotermikus Rendszer Beruházó Fejlesztő és Szolgáltató Kft.,0,2,2,,,,,,,
Eger Labdarúgó Sport Kft,0,2,2,,,,,,,
Vecsés Város Önkormányzata,0,2,2,,,,,,,
Izsák Önkormányzata,0,2,2,,,,,,,
J+D 98 Kft.,0,2,2,,,,,,,
VEHIR.HU,0,2,2,,,,,,,
Angóra Kft.,0,2,2,,,,,,,
Hajdúszoboszló város önkormányzata,0,2,2,,,,,,,
International Bullion Metall Brokers (IBB) Kft.,0,2,2,,,,,,,
Diósd Város Vízközmű-Társulat,0,2,2,,,,,,,
Naturaqua Környezetvédelmi Zrt.,0,2,2,,,,,,,
Budapest-Tv,0,2,2,,,,,,,
Közösen a Régió Fejlődéséért Egyesület,0,2,2,,,,,,,
Pápa Város Önkormányzata,0,2,2,,,,,,,
Café PR-konzorcium,0,2,2,,,,,,,
Londoni Magyar Ház,0,2,2,,,,,,,
SGHTHERMÁL Kft.,0,2,2,,,,,,,
Lányi Anita Építészeti Stúdió Kft.,0,2,2,,,,,,,
Föld napja Alapítvány,0,2,2,,,,,,,
Propack Kft.,0,2,2,,,,,,,
CZECZ Közép-Európai Kft.,0,2,2,,,,,,,
Darisma Invesments  Ltd.,0,2,2,,,,,,,
SOKK Egyesület,0,2,2,,,,,,,
Crealive Kft.,0,2,2,,,,,,,
Progress Étteremhálózat Kft.,0,2,2,,,,,,,
Debreceni Koronglövõ Egyesület,0,2,2,,,,,,,
Progress Alapítvány,0,2,2,,,,,,,
STÚDIÓ-V Kft.,0,2,2,,,,,,,
Pro Média Alapítvány,0,2,2,,,,,,,
Cretum Gmbh,0,2,2,,,,,,,
Demecser Város Önkormányzata,0,2,2,,,,,,,
Primus Trust Kft.,0,2,2,,,,,,,
Magyar E-sport Szövetség (Hunesz),0,2,2,,,,,,,
Odu Storre Kft.,0,2,2,,,,,,,
PortfoLion Capital Partners,0,2,2,,,,,,,
Pétervására Város Önkormányzata,0,2,2,,,,,,,
Pócsmegyer Település Önkormányzata,0,2,2,,,,,,,
Debreceni Vasutas SC (DVSC),0,2,2,,,,,,,
Licenseport Zrt.,0,2,2,,,,,,,
ReoCo Value Added Ingatlanalap,0,2,2,,,,,,,
Lawand Mérnöki Iroda kft.,0,2,2,,,,,,,
Degremont S.A.,0,2,2,,,,,,,
Rayrai Thai Massage Szolgáltató Kft.,0,2,2,,,,,,,
Food Friends Kereskedelmi és Szolgáltató Kft.,0,2,2,,,,,,,
Foreseen Construct Kft.,0,2,2,,,,,,,
Rampart Gasztronómia Kft.,0,2,2,,,,,,,
EuroAWK Kft.,0,2,2,,,,,,,
Online Marketing Hálózat Egyesület,0,2,2,,,,,,,
Fradi Biztonsági Szolgálat Kft.,0,2,2,,,,,,,
Magyar Parlamenti Imacsoport Alapítvány,0,2,2,,,,,,,
Castor Rex Plus Kft.,0,2,2,,,,,,,
Rómaifürdő Telep Egyesület,0,2,2,,,,,,,
Rabbiház Kft.,0,2,2,,,,,,,
RVF Rt.,0,2,2,,,,,,,
RUN-IT Kft.,0,2,2,,,,,,,
First Capital Invest Ltc.,0,2,2,,,,,,,
Quantis-csoport,0,2,2,,,,,,,
Lockhead,0,2,2,,,,,,,
L'azar Advisory Kft.,0,2,2,,,,,,,
Főkefe Nonprofit Zrt.,0,2,2,,,,,,,
Progress Media Hungary Kft.,0,2,2,,,,,,,
Petruzalek Kft.,0,2,2,,,,,,,
MOM Szent Magdolna Magánkórház Kft.,0,2,2,,,,,,,
Pest Megyei Katasztrófavadelmi Igazgatóság,0,2,2,,,,,,,
GKA Invest Kft.,0,2,2,,,,,,,
Csongrád Megyei Földhivatal,0,2,2,,,,,,,
Penta Investmens,0,2,2,,,,,,,
Diagnosticium Rt.,0,2,2,,,,,,,
Magy Község Önkormányzata,0,2,2,,,,,,,
Dalnoki Sport Kft.,0,2,2,,,,,,,
Diamon-Build Kft.,0,2,2,,,,,,,
Esélyt az Ifjúságnak Alapítvány,0,2,2,,,,,,,
FND Camping Kft.,0,2,2,,,,,,,
Demokrata Párt (USA),0,2,2,,,,,,,
Nyizsnyij Novgorod-i Atomenergoproekt,0,2,2,,,,,,,
Petruzalek Gmbh,0,2,2,,,,,,,
Peter Peter & Partners Kft.,0,2,2,,,,,,,
FBSN Agrár Management Kft.,0,2,2,,,,,,,
Csíki Sör Manufaktura,0,2,2,,,,,,,
Exedra Kivitelező Tervező Kft.,0,2,2,,,,,,,
Dex Futuro Kft.,0,2,2,,,,,,,
Csokonyavisonta Község Önkormányzata,0,2,2,,,,,,,
DFP-Parking Kft.,0,2,2,,,,,,,
CBA Informatikai és Befektetési Tanácsadó Kft.,0,2,2,,,,,,,
Soldus Development Ingatlanfejlesztő Kft.,0,2,2,,,,,,,
Béta 2020 Zrt.,0,2,2,,,,,,,
G-Módusz Kft.,0,2,2,,,,,,,
Csillaghegyi Árpád Forrásfürdő,0,2,2,,,,,,,
Eszterháza Kulturális,0,2,2,,,,,,,
Scuderia SA Kft.,0,2,2,,,,,,,
Perfekt Gazdasági Tanácsadó Oktató és Kiadó Zrt.,0,2,2,,,,,,,
MFB-Csoport,0,2,2,,,,,,,
Bátorfi és Társa Fogászati Zrt.,0,2,2,,,,,,,
Kétpó Önkormányzata,0,2,2,,,,,,,
Budapest Főváros XVI. kerület Önkormányzata,0,1,1,,,,,,,önkormányzat bp
Budapest Főváros XX. kerület Önkormányzata (Pesterzsébet),0,1,1,,,,,,,önkormányzat bp
EMEL Épkerszolg Kft.,0,1,1,,,,,,,
Mező Vidék Bt,0,1,1,,,,,,,
Merian Zrt.,0,1,1,,,,,,,
Meredith Trust Bizalmi Vagyonkezelő,0,1,1,,,,,,,
Mentorátor Alapítvány,0,1,1,,,,,,,
Melea The Health Concept Hotel,0,1,1,,,,,,,
Mektec Manufacturing Corporation Europe HU Kft.,0,1,1,,,,,,,
Mekas Bt.,0,1,1,,,,,,,
Megújuló támogatási rendszer (METÁR),0,1,1,,,,,,,
Mező-unió Kft.,0,1,1,,,,,,,
Medix 2000 Kft.,0,1,1,,,,,,,
Medich-Technic &Advising Kft.,0,1,1,,,,,,,
Medicatus Kft.,0,1,1,,,,,,,
Media-Vivantis Kft.,0,1,1,,,,,,,
Media Fundamentum Kft.,0,1,1,,,,,,,
Medgyesegyháza Nagyközség Önkormányzata,0,1,1,,,,,,,
Mazarrón Park,0,1,1,,,,,,,
MaxWhere Solutions Zrt.,0,1,1,,,,,,,
Marquard Group Hungary,0,1,1,,,,,,,
Medipredict Kft.,0,1,1,,,,,,,
Mezőkeresztes Nagyközség Önkormányzata,0,1,1,,,,,,,
Mezőpanel Rt.,0,1,1,,,,,,,
Mezőszermere Község Önkormányzata,0,1,1,,,,,,,
Mosonmagyaróvári KC (kézilabda),0,1,1,,,,,,,
Mortimer Hungária Kft.,0,1,1,,,,,,,
Morinari Kft.,0,1,1,,,,,,,
Morex 93 Kft.,0,1,1,,,,,,,
Monori Center,0,1,1,,,,,,,
Mohácsi Tankerületi Központ,0,1,1,,,,,,,
Mohács-Hő Hőszolgáltató Kft.,0,1,1,,,,,,,
Mogyoród Nagyközség Önkormányzata,0,1,1,,,,,,,
Modul Bake Kft.,0,1,1,,,,,,,
Mocsa Öregtó Kft.,0,1,1,,,,,,,
Miénk a Grund Városvédő Egyesület,0,1,1,,,,,,,
Miskolci Városi Közlekedési Rt.,0,1,1,,,,,,,
Miskolci Kommunikációs Kht. (MiKom),0,1,1,,,,,,,
Miskolci Jegesmedve Jégkorong Egyesület,0,1,1,,,,,,,
Miskolc Mini Mill,0,1,1,,,,,,,
Mininvest Zrt.,0,1,1,,,,,,,
Minerva Tanácsadó Kft.,0,1,1,,,,,,,
Mindent a Cigányokért Fórum Párt,0,1,1,,,,,,,
Millennium Vagyonkezelő és Befektető Rt.,0,1,1,,,,,,,
Marosi Media Bt.,0,1,1,,,,,,,
Multi-Bello Vagyonvédelmi és Szolgáltató Kft.,0,1,1,,,,,,,
Marketing Hype Services Kft.,0,1,1,,,,,,,
Markersmarket.xyz Kft.,0,1,1,,,,,,,
Magyar Pénzváltók Országos Egyesülete,0,1,1,,,,,,,
Magyar Minőségi Oktatásért Nonprofit Kft.,0,1,1,,,,,,,
Magyar Megújulás Párt,0,1,1,,,,,,,
Magyar Kép és Hang Szolgáltató Rt.,0,1,1,,,,,,,
Magyar Konjunktúra Kft.,0,1,1,,,,,,,
Magyar Ipari Park Holding Zrt.,0,1,1,,,,,,,
Magyar Igazságért a Jobb Magyarországért Alapítvány,0,1,1,,,,,,,
Magyar Bormarketing Ügynökség,0,1,1,,,,,,,
Magyar Reklám Szövetség,0,1,1,,,,,,,
Magyar Bormarketing Stratégia,0,1,1,,,,,,,
MagNet Befektetési Alapkezelő Zrt.,0,1,1,,,,,,,
Made in Design Bt.,0,1,1,,,,,,,
MVM EGI Zrt.,0,1,1,,,,,,,
MSB Vision Kft.,0,1,1,,,,,,,
MSB Ventures Kft.,0,1,1,,,,,,,
MSB Publishing Kft.,0,1,1,,,,,,,
MSB Horizon Kft.,0,1,1,,,,,,,
MP-Rosi Kft.,0,1,1,,,,,,,
Magashegyi Underground,0,1,1,,,,,,,
Magyar Rendezvényirodák Szövetsége Egyesület,0,1,1,,,,,,,
Magyar Révhajósok Egyesülete,0,1,1,,,,,,,
Magyar Strat-Gamma Zrt.,0,1,1,,,,,,,
Mariposa II. Részalap,0,1,1,,,,,,,
Mariposa I. Részalap,0,1,1,,,,,,,
Marinus kft.,0,1,1,,,,,,,
Marcali Város Önormányzata,0,1,1,,,,,,,
Marcali Szálloda Kft.,0,1,1,,,,,,,
Mallbeck Consulting Kft.,0,1,1,,,,,,,
Mall Invest Zrt.,0,1,1,,,,,,,
Makhteshim Agan Hungary Zrt.,0,1,1,,,,,,,
Majdnem Menyasszony Kft.,0,1,1,,,,,,,
Mahart Container Center Kft.,0,1,1,,,,,,,
Magyarpolány Önkormányzata,0,1,1,,,,,,,
Magyar7 hetilap,0,1,1,,,,,,,
Magyar Turizmus Akadémia,0,1,1,,,,,,,
Magyar Turisztikai Program Alapítvány,0,1,1,,,,,,,
Magyar Turisztikai Minőségtanúsító Testület (MTMT) Nonprofit Kft.,0,1,1,,,,,,,
Magyar Turisztikai Akadémia,0,1,1,,,,,,,
Magyar Templomfelújítási Program,0,1,1,,,,,,,
Magyar Szövetség (Szlovákia),0,1,1,,,,,,,
Magyar Sziget,0,1,1,,,,,,,
Market Generál S.l.r.,0,1,1,,,,,,,
MP Europa Kft.,0,1,1,,,,,,,
Multi-Zone Kft.,0,1,1,,,,,,,
Music Merchant Kft.,0,1,1,,,,,,,
Ormai Kft.,0,1,1,,,,,,,
Orfeo Zenekar,0,1,1,,,,,,,
Opus Finance Future,0,1,1,,,,,,,
Opus E-line Kft.,0,1,1,,,,,,,
